url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,WeeksonChart,Length,BPM
http://www.billboard.com/charts/hot-100/2015-08-15,8/15/2015,8,My Way,Fetty Wap Featuring Monty,My WayFetty Wap Featuring Monty,2,7,7,4,3:39,120
http://www.billboard.com/charts/hot-100/2015-08-22,8/22/2015,8,See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,1,5,1,22,3:49,80
http://www.billboard.com/charts/hot-100/2015-08-29,8/29/2015,8,My Way,Fetty Wap Featuring Monty,My WayFetty Wap Featuring Monty,2,10,7,6,3:39,120
http://www.billboard.com/charts/hot-100/2015-09-05,9/5/2015,8,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,13,8,8,3:16,95
http://www.billboard.com/charts/hot-100/2015-09-12,9/12/2015,8,Locked Away,R. City Featuring Adam Levine,Locked AwayR. City Featuring Adam Levine,1,16,8,6,3:47,122
http://www.billboard.com/charts/hot-100/2015-09-19,9/19/2015,8,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,7,7,10,3:16,95
http://www.billboard.com/charts/hot-100/2015-09-26,9/26/2015,8,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,8,7,11,3:16,95
http://www.billboard.com/charts/hot-100/2015-10-03,10/3/2015,8,Cheerleader,OMI,CheerleaderOMI,1,5,1,22,3:00,118
http://www.billboard.com/charts/hot-100/2015-10-10,10/10/2015,8,Good For You,Selena Gomez Featuring A$AP Rocky,Good For YouSelena Gomez Featuring A$AP Rocky,1,5,5,14,3:29,120
http://www.billboard.com/charts/hot-100/2015-10-17,10/17/2015,8,Wildest Dreams,Taylor Swift,Wildest DreamsTaylor Swift,2,10,8,6,3:40,140
http://www.billboard.com/charts/hot-100/2015-10-24,10/24/2015,8,Stitches,Shawn Mendes,StitchesShawn Mendes,1,9,8,20,3:26,150
http://www.billboard.com/charts/hot-100/2015-10-31,10/31/2015,8,Locked Away,R. City Featuring Adam Levine,Locked AwayR. City Featuring Adam Levine,1,7,6,13,3:47,122
http://www.billboard.com/charts/hot-100/2015-11-07,11/7/2015,8,Locked Away,R. City Featuring Adam Levine,Locked AwayR. City Featuring Adam Levine,1,8,6,14,3:47,122
http://www.billboard.com/charts/hot-100/2015-11-14,11/14/2015,8,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,6,4,18,3:16,95
http://www.billboard.com/charts/hot-100/2015-11-21,11/21/2015,8,Wildest Dreams,Taylor Swift,Wildest DreamsTaylor Swift,2,7,5,11,3:40,140
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,8,Wildest Dreams,Taylor Swift,Wildest DreamsTaylor Swift,2,8,5,12,3:40,140
http://www.billboard.com/charts/hot-100/2015-12-05,12/5/2015,8,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,7,4,21,3:16,95
http://www.billboard.com/charts/hot-100/2015-12-12,12/12/2015,8,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,Like I'm Gonna Lose YouMeghan Trainor Featuring John Legend,1,11,8,21,3:45,108
http://www.billboard.com/charts/hot-100/2015-12-19,12/19/2015,8,Here,Alessia Cara,HereAlessia Cara,1,10,8,18,3:19,120
http://www.billboard.com/charts/hot-100/2015-12-26,12/26/2015,8,Here,Alessia Cara,HereAlessia Cara,1,8,8,19,3:19,120
http://www.billboard.com/charts/hot-100/2016-01-02,1/2/2016,8,Here,Alessia Cara,HereAlessia Cara,1,8,8,20,3:19,120
http://www.billboard.com/charts/hot-100/2016-01-09,1/9/2016,8,Stitches,Shawn Mendes,StitchesShawn Mendes,1,9,4,31,3:26,150
http://www.billboard.com/charts/hot-100/2016-01-16,1/16/2016,8,Here,Alessia Cara,HereAlessia Cara,1,7,7,22,3:19,120
http://www.billboard.com/charts/hot-100/2016-01-23,1/23/2016,8,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,5,1,19,3:25,125
http://www.billboard.com/charts/hot-100/2016-01-30,1/30/2016,8,Stitches,Shawn Mendes,StitchesShawn Mendes,1,7,4,34,3:26,150
http://www.billboard.com/charts/hot-100/2016-02-06,2/6/2016,8,Roses,The Chainsmokers Featuring Rozes,RosesThe Chainsmokers Featuring Rozes,1,11,8,14,3:46,100
http://www.billboard.com/charts/hot-100/2016-02-13,2/13/2016,8,Same Old Love,Selena Gomez,Same Old LoveSelena Gomez,1,7,5,20,3:49,98
http://www.billboard.com/charts/hot-100/2016-02-20,2/20/2016,8,My House,Flo Rida,My HouseFlo Rida,1,5,5,13,3:12,94
http://www.billboard.com/charts/hot-100/2016-02-27,2/27/2016,8,"Me, Myself & I",G-Eazy x Bebe Rexha,"Me, Myself & IG-Eazy x Bebe Rexha",1,10,8,15,4:11,112
http://www.billboard.com/charts/hot-100/2016-03-05,3/5/2016,8,"Me, Myself & I",G-Eazy x Bebe Rexha,"Me, Myself & IG-Eazy x Bebe Rexha",1,8,8,16,4:11,112
http://www.billboard.com/charts/hot-100/2016-03-12,3/12/2016,8,Hello,Adele,HelloAdele,1,7,1,18,4:55,158
http://www.billboard.com/charts/hot-100/2016-03-19,3/19/2016,8,Piece By Piece,Kelly Clarkson,Piece By PieceKelly Clarkson,1,,8,1,4:17,106
http://www.billboard.com/charts/hot-100/2016-03-26,3/26/2016,8,Sorry,Justin Bieber,SorryJustin Bieber,1,5,1,20,3:20,100
http://www.billboard.com/charts/hot-100/2016-04-02,4/2/2016,8,Sorry,Justin Bieber,SorryJustin Bieber,1,8,1,21,3:20,100
http://www.billboard.com/charts/hot-100/2016-04-09,4/9/2016,8,Pillowtalk,Zayn,PillowtalkZayn,1,6,1,8,3:22,125
http://www.billboard.com/charts/hot-100/2016-04-16,4/16/2016,8,"Me, Myself & I",G-Eazy x Bebe Rexha,"Me, Myself & IG-Eazy x Bebe Rexha",1,7,7,22,4:11,112
http://www.billboard.com/charts/hot-100/2016-04-23,4/23/2016,8,I Took A Pill In Ibiza,Mike Posner,I Took A Pill In IbizaMike Posner,1,9,8,12,3:17,102
http://www.billboard.com/charts/hot-100/2016-04-30,4/30/2016,8,Love Yourself,Justin Bieber,Love YourselfJustin Bieber,1,6,1,22,3:53,103
http://www.billboard.com/charts/hot-100/2016-05-07,5/7/2016,8,Pillowtalk,Zayn,PillowtalkZayn,1,5,1,12,3:22,125
http://www.billboard.com/charts/hot-100/2016-05-14,5/14/2016,8,When Doves Cry,Prince,When Doves CryPrince,2,20,8,23,5:52,126
http://www.billboard.com/charts/hot-100/2016-05-21,5/21/2016,8,Pillowtalk,Zayn,PillowtalkZayn,1,9,1,14,3:22,125
http://www.billboard.com/charts/hot-100/2016-05-28,5/28/2016,8,Work,Rihanna Featuring Drake,WorkRihanna Featuring Drake,1,6,1,16,3:39,92
http://www.billboard.com/charts/hot-100/2016-06-04,6/4/2016,8,Work,Rihanna Featuring Drake,WorkRihanna Featuring Drake,1,8,1,17,3:39,92
http://www.billboard.com/charts/hot-100/2016-06-11,6/11/2016,8,Dangerous Woman,Ariana Grande,Dangerous WomanAriana Grande,1,14,8,11,3:55,134
http://www.billboard.com/charts/hot-100/2016-06-18,6/18/2016,8,Needed Me,Rihanna,Needed MeRihanna,1,9,8,18,3:11,111
http://www.billboard.com/charts/hot-100/2016-06-25,6/25/2016,8,I Took A Pill In Ibiza,Mike Posner,I Took A Pill In IbizaMike Posner,1,7,4,21,3:17,102
http://www.billboard.com/charts/hot-100/2016-07-02,7/2/2016,8,Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,1,13,8,18,3:31,90
http://www.billboard.com/charts/hot-100/2016-07-09,7/9/2016,8,Needed Me,Rihanna,Needed MeRihanna,1,7,7,21,3:11,111
http://www.billboard.com/charts/hot-100/2016-07-16,7/16/2016,8,Don't Mind,Kent Jones,Don't MindKent Jones,1,9,8,9,3:37,100
http://www.billboard.com/charts/hot-100/2016-07-23,7/23/2016,8,Ride,twenty one pilots,Ridetwenty one pilots,1,9,8,17,3:34,75
http://www.billboard.com/charts/hot-100/2016-07-30,7/30/2016,8,Panda,Desiigner,PandaDesiigner,1,6,1,21,4:07,145
http://www.billboard.com/charts/hot-100/2016-08-06,8/6/2016,8,Don't Mind,Kent Jones,Don't MindKent Jones,1,9,8,12,3:37,100
http://www.billboard.com/charts/hot-100/2016-08-13,8/13/2016,8,Needed Me,Rihanna,Needed MeRihanna,1,7,7,26,3:11,111
http://www.billboard.com/charts/hot-100/2016-08-20,8/20/2016,8,Needed Me,Rihanna,Needed MeRihanna,1,8,7,27,3:11,111
http://www.billboard.com/charts/hot-100/2016-08-27,8/27/2016,8,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,6,3,26,3:28,160
http://www.billboard.com/charts/hot-100/2016-09-03,9/3/2016,8,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,8,3,27,3:28,160
http://www.billboard.com/charts/hot-100/2016-09-10,9/10/2016,8,One Dance,Drake Featuring WizKid & Kyla,One DanceDrake Featuring WizKid & Kyla,1,7,1,21,2:53,104
http://www.billboard.com/charts/hot-100/2016-09-17,9/17/2016,8,Treat You Better,Shawn Mendes,Treat You BetterShawn Mendes,1,10,8,13,3:07,83
http://www.billboard.com/charts/hot-100/2016-09-24,9/24/2016,8,Send My Love (To Your New Lover),Adele,Send My Love (To Your New Lover)Adele,2,11,8,17,3:43,164
http://www.billboard.com/charts/hot-100/2016-10-01,10/1/2016,8,Treat You Better,Shawn Mendes,Treat You BetterShawn Mendes,1,13,8,15,3:07,83
http://www.billboard.com/charts/hot-100/2016-10-08,10/8/2016,8,Broccoli,D.R.A.M. Featuring Lil Yachty,BroccoliD.R.A.M. Featuring Lil Yachty,1,12,8,15,3:45,146
http://www.billboard.com/charts/hot-100/2016-10-15,10/15/2016,8,Broccoli,D.R.A.M. Featuring Lil Yachty,BroccoliD.R.A.M. Featuring Lil Yachty,1,8,8,16,3:45,146
http://www.billboard.com/charts/hot-100/2016-10-22,10/22/2016,8,Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,1,7,1,34,3:31,90
http://www.billboard.com/charts/hot-100/2016-10-29,10/29/2016,8,Treat You Better,Shawn Mendes,Treat You BetterShawn Mendes,1,7,6,19,3:07,83
http://www.billboard.com/charts/hot-100/2016-11-05,11/5/2016,8,Side To Side,Ariana Grande Featuring Nicki Minaj,Side To SideAriana Grande Featuring Nicki Minaj,1,10,8,8,3:46,159
http://www.billboard.com/charts/hot-100/2016-11-12,11/12/2016,8,Cold Water,Major Lazer Featuring Justin Bieber & MO,Cold WaterMajor Lazer Featuring Justin Bieber & MO,1,7,2,14,3:05,93
http://www.billboard.com/charts/hot-100/2016-11-19,11/19/2016,8,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,9,8,6,2:24,161
http://www.billboard.com/charts/hot-100/2016-11-26,11/26/2016,8,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,8,8,7,2:24,161
http://www.billboard.com/charts/hot-100/2016-12-03,12/3/2016,8,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,8,8,8,2:24,161
http://www.billboard.com/charts/hot-100/2016-12-10,12/10/2016,8,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,7,4,16,3:25,100
http://www.billboard.com/charts/hot-100/2016-12-17,12/17/2016,8,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,Don't Wanna KnowMaroon 5 Featuring Kendrick Lamar,1,10,8,8,3:34,100
http://www.billboard.com/charts/hot-100/2016-12-24,12/24/2016,8,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,7,4,18,3:25,100
http://www.billboard.com/charts/hot-100/2016-12-31,12/31/2016,8,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,6,5,12,2:24,161
http://www.billboard.com/charts/hot-100/2017-01-07,1/7/2017,8,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,Don't Wanna KnowMaroon 5 Featuring Kendrick Lamar,1,10,7,11,3:34,100
http://www.billboard.com/charts/hot-100/2017-01-14,1/14/2017,8,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,7,4,21,3:25,100
http://www.billboard.com/charts/hot-100/2017-01-21,1/21/2017,8,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,8,4,22,3:25,100
http://www.billboard.com/charts/hot-100/2017-01-28,1/28/2017,8,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,Don't Wanna KnowMaroon 5 Featuring Kendrick Lamar,1,7,7,14,3:34,100
http://www.billboard.com/charts/hot-100/2017-02-04,2/4/2017,8,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker)Zayn / Taylor Swift,1,12,6,6,4:07,118
http://www.billboard.com/charts/hot-100/2017-02-11,2/11/2017,8,Starboy,The Weeknd Featuring Daft Punk,StarboyThe Weeknd Featuring Daft Punk,1,5,1,19,3:50,93
http://www.billboard.com/charts/hot-100/2017-02-18,2/18/2017,8,Fake Love,Drake,Fake LoveDrake,1,9,8,15,3:30,134
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,8,Scars To Your Beautiful,Alessia Cara,Scars To Your BeautifulAlessia Cara,1,10,8,24,3:50,97
http://www.billboard.com/charts/hot-100/2017-03-04,3/4/2017,8,Love On The Brain,Rihanna,Love On The BrainRihanna,2,13,8,18,3:44,172
http://www.billboard.com/charts/hot-100/2017-03-11,3/11/2017,8,Chained To The Rhythm,Katy Perry Featuring Skip Marley,Chained To The RhythmKaty Perry Featuring Skip Marley,1,4,4,2,3:57,95
http://www.billboard.com/charts/hot-100/2017-03-18,3/18/2017,8,Tunnel Vision,Kodak Black,Tunnel VisionKodak Black,1,27,8,2,4:28,172
http://www.billboard.com/charts/hot-100/2017-03-25,3/25/2017,8,Bounce Back,Big Sean,Bounce BackBig Sean,1,9,6,18,3:42,81
http://www.billboard.com/charts/hot-100/2017-04-01,4/1/2017,8,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,11,5,4,4:07,103
http://www.billboard.com/charts/hot-100/2017-04-08,4/8/2017,8,Passionfruit,Drake,PassionfruitDrake,1,,8,1,4:58,112
http://www.billboard.com/charts/hot-100/2017-04-15,4/15/2017,8,Tunnel Vision,Kodak Black,Tunnel VisionKodak Black,1,6,6,6,4:28,172
http://www.billboard.com/charts/hot-100/2017-04-22,4/22/2017,8,Tunnel Vision,Kodak Black,Tunnel VisionKodak Black,1,8,6,7,4:28,172
http://www.billboard.com/charts/hot-100/2017-04-29,4/29/2017,8,XO TOUR Llif3,Lil Uzi Vert,XO TOUR Llif3Lil Uzi Vert,1,16,8,3,3:02,155
http://www.billboard.com/charts/hot-100/2017-05-06,5/6/2017,8,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,5,3,9,4:07,103
http://www.billboard.com/charts/hot-100/2017-05-13,5/13/2017,8,iSpy,KYLE Featuring Lil Yachty,iSpyKYLE Featuring Lil Yachty,1,6,4,18,4:13,75
http://www.billboard.com/charts/hot-100/2017-05-20,5/20/2017,8,iSpy,KYLE Featuring Lil Yachty,iSpyKYLE Featuring Lil Yachty,1,8,4,19,4:13,75
http://www.billboard.com/charts/hot-100/2017-05-27,5/27/2017,8,XO TOUR Llif3,Lil Uzi Vert,XO TOUR Llif3Lil Uzi Vert,1,9,8,7,3:02,155
http://www.billboard.com/charts/hot-100/2017-06-03,6/3/2017,8,XO TOUR Llif3,Lil Uzi Vert,XO TOUR Llif3Lil Uzi Vert,1,8,8,8,3:02,155
http://www.billboard.com/charts/hot-100/2017-06-10,6/10/2017,8,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,6,3,14,4:07,103
http://www.billboard.com/charts/hot-100/2017-06-17,6/17/2017,8,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,8,3,15,4:07,103
http://www.billboard.com/charts/hot-100/2017-06-24,6/24/2017,8,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,8,3,16,4:07,103
http://www.billboard.com/charts/hot-100/2017-07-01,7/1/2017,8,Stay,Zedd & Alessia Cara,StayZedd & Alessia Cara,1,9,7,16,3:24,86
http://www.billboard.com/charts/hot-100/2017-07-08,7/8/2017,8,Congratulations,Post Malone Featuring Quavo,CongratulationsPost Malone Featuring Quavo,2,9,8,26,3:40,123
http://www.billboard.com/charts/hot-100/2017-07-15,7/15/2017,8,Congratulations,Post Malone Featuring Quavo,CongratulationsPost Malone Featuring Quavo,2,8,8,27,3:40,123
http://www.billboard.com/charts/hot-100/2017-07-22,7/22/2017,8,Body Like A Back Road,Sam Hunt,Body Like A Back RoadSam Hunt,1,12,6,23,2:45,99
http://www.billboard.com/charts/hot-100/2017-07-29,7/29/2017,8,There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me BackShawn Mendes,1,14,8,12,3:19,122
http://www.billboard.com/charts/hot-100/2017-08-05,8/5/2017,8,There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me BackShawn Mendes,1,8,8,13,3:19,122
http://www.billboard.com/charts/hot-100/2017-08-12,8/12/2017,8,There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me BackShawn Mendes,1,8,8,14,3:19,122
http://www.billboard.com/charts/hot-100/2017-08-19,8/19/2017,8,There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me BackShawn Mendes,1,8,8,15,3:19,122
http://www.billboard.com/charts/hot-100/2017-08-26,8/26/2017,8,Bodak Yellow (Money Moves),Cardi B,Bodak Yellow (Money Moves)Cardi B,1,14,8,6,3:43,125
http://www.billboard.com/charts/hot-100/2017-09-02,9/2/2017,8,That's What I Like,Bruno Mars,That's What I LikeBruno Mars,2,7,1,31,3:26,134
http://www.billboard.com/charts/hot-100/2017-09-09,9/9/2017,8,That's What I Like,Bruno Mars,That's What I LikeBruno Mars,2,8,1,32,3:26,134
http://www.billboard.com/charts/hot-100/2017-09-16,9/16/2017,8,There's Nothing Holdin' Me Back,Shawn Mendes,There's Nothing Holdin' Me BackShawn Mendes,1,7,6,19,3:19,122
http://www.billboard.com/charts/hot-100/2017-09-23,9/23/2017,8,Believer,Imagine Dragons,BelieverImagine Dragons,1,6,4,31,3:24,125
http://www.billboard.com/charts/hot-100/2017-09-30,9/30/2017,8,Attention,Charlie Puth,AttentionCharlie Puth,1,7,5,21,3:28,100
http://www.billboard.com/charts/hot-100/2017-10-07,10/7/2017,8,Rake It Up,Yo Gotti Featuring Nicki Minaj,Rake It UpYo Gotti Featuring Nicki Minaj,1,16,8,12,4:36,150
http://www.billboard.com/charts/hot-100/2017-10-14,10/14/2017,8,Believer,Imagine Dragons,BelieverImagine Dragons,1,7,4,34,3:24,125
http://www.billboard.com/charts/hot-100/2017-10-21,10/21/2017,8,Sorry Not Sorry,Demi Lovato,Sorry Not SorryDemi Lovato,1,10,8,13,3:23,144
http://www.billboard.com/charts/hot-100/2017-10-28,10/28/2017,8,Thunder,Imagine Dragons,ThunderImagine Dragons,1,7,7,24,3:07,168
https://www.billboard.com/charts/hot-100/2017-11-04,11/4/2017,8,Too Good At Goodbyes,Sam Smith,Too Good At GoodbyesSam Smith,1,7,5,6,3:21,92
https://www.billboard.com/charts/hot-100/2017-11-11,11/11/2017,8,Mi Gente,J Balvin & Willy William Featuring Beyonce,Mi GenteJ Balvin & Willy William Featuring Beyonce,1,6,3,17,3:09,105
https://www.billboard.com/charts/hot-100/2017-11-18,11/18/2017,8,Sorry Not Sorry,Demi Lovato,Sorry Not SorryDemi Lovato,1,6,6,17,3:23,144
https://www.billboard.com/charts/hot-100/2017-11-25,11/25/2017,8,Perfect,Ed Sheeran,PerfectEd Sheeran,2,11,8,11,4:23,95
https://www.billboard.com/charts/hot-100/2017-12-02,12/2/2017,8,1-[phone],Logic Featuring Alessia Cara & Khalid,1-[phone]Logic Featuring Alessia Cara & Khalid,1,6,3,29,4:10,100
https://www.billboard.com/charts/hot-100/2017-12-09,12/9/2017,8,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,9,4,23,2:34,79
https://www.billboard.com/charts/hot-100/2017-12-16,12/16/2017,8,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,No LimitG-Eazy Featuring A$AP Rocky & Cardi B,1,11,8,12,4:05,176
https://www.billboard.com/charts/hot-100/2017-12-23,12/23/2017,8,Bad At Love,Halsey,Bad At LoveHalsey,1,11,8,14,3:01,118
https://www.billboard.com/charts/hot-100/2017-12-30,12/30/2017,8,Bad At Love,Halsey,Bad At LoveHalsey,1,8,8,15,3:01,118
https://www.billboard.com/charts/hot-100/2018-01-06,1/6/2018,8,Too Good At Goodbyes,Sam Smith,Too Good At GoodbyesSam Smith,1,8,4,15,3:21,92
https://www.billboard.com/charts/hot-100/2018-01-13,1/13/2018,8,MotorSport,"Migos, Nicki Minaj & Cardi B","MotorSportMigos, Nicki Minaj & Cardi B",1,7,6,9,5:03,138
