url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,WeeksonChart,Length,BPM
http://www.billboard.com/charts/hot-100/2015-08-08,8/8/2015,5,See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,1,3,1,20,3:49,80
http://www.billboard.com/charts/hot-100/2015-08-15,8/15/2015,5,See You Again,Wiz Khalifa Featuring Charlie Puth,See You AgainWiz Khalifa Featuring Charlie Puth,1,5,1,21,3:49,80
http://www.billboard.com/charts/hot-100/2015-08-22,8/22/2015,5,Lean On,Major Lazer & DJ Snake Featuring MO,Lean OnMajor Lazer & DJ Snake Featuring MO,1,6,5,18,2:56,98
http://www.billboard.com/charts/hot-100/2015-08-29,8/29/2015,5,The Hills,The Weeknd,The HillsThe Weeknd,1,11,5,12,4:02,113
http://www.billboard.com/charts/hot-100/2015-09-05,9/5/2015,5,The Hills,The Weeknd,The HillsThe Weeknd,1,5,5,13,4:02,113
http://www.billboard.com/charts/hot-100/2015-09-12,9/12/2015,5,Lean On,Major Lazer & DJ Snake Featuring MO,Lean OnMajor Lazer & DJ Snake Featuring MO,1,4,4,21,2:56,98
http://www.billboard.com/charts/hot-100/2015-09-19,9/19/2015,5,Cheerleader,OMI,CheerleaderOMI,1,2,1,20,3:00,118
http://www.billboard.com/charts/hot-100/2015-09-26,9/26/2015,5,Cheerleader,OMI,CheerleaderOMI,1,5,1,21,3:00,118
http://www.billboard.com/charts/hot-100/2015-10-03,10/3/2015,5,Good For You,Selena Gomez Featuring A$AP Rocky,Good For YouSelena Gomez Featuring A$AP Rocky,1,7,5,13,3:29,120
http://www.billboard.com/charts/hot-100/2015-10-10,10/10/2015,5,Watch Me,Silento,Watch MeSilento,1,4,3,31,3:05,140
http://www.billboard.com/charts/hot-100/2015-10-17,10/17/2015,5,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,6,5,14,3:16,95
http://www.billboard.com/charts/hot-100/2015-10-24,10/24/2015,5,679,Fetty Wap Featuring Remy Boyz,679Fetty Wap Featuring Remy Boyz,1,5,5,15,3:16,95
http://www.billboard.com/charts/hot-100/2015-10-31,10/31/2015,5,Stitches,Shawn Mendes,StitchesShawn Mendes,1,8,5,21,3:26,150
http://www.billboard.com/charts/hot-100/2015-11-07,11/7/2015,5,Wildest Dreams,Taylor Swift,Wildest DreamsTaylor Swift,2,6,5,9,3:40,140
http://www.billboard.com/charts/hot-100/2015-11-14,11/14/2015,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,3,1,9,3:25,125
http://www.billboard.com/charts/hot-100/2015-11-21,11/21/2015,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,5,1,10,3:25,125
http://www.billboard.com/charts/hot-100/2015-11-28,11/28/2015,5,Stitches,Shawn Mendes,StitchesShawn Mendes,1,6,4,25,3:26,150
http://www.billboard.com/charts/hot-100/2015-12-05,12/5/2015,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,6,1,12,3:25,125
http://www.billboard.com/charts/hot-100/2015-12-12,12/12/2015,5,The Hills,The Weeknd,The HillsThe Weeknd,1,6,1,27,4:02,113
http://www.billboard.com/charts/hot-100/2015-12-19,12/19/2015,5,The Hills,The Weeknd,The HillsThe Weeknd,1,5,1,28,4:02,113
http://www.billboard.com/charts/hot-100/2015-12-26,12/26/2015,5,Love Yourself,Justin Bieber,Love YourselfJustin Bieber,1,7,4,4,3:53,103
http://www.billboard.com/charts/hot-100/2016-01-02,1/2/2016,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,4,1,16,3:25,125
http://www.billboard.com/charts/hot-100/2016-01-09,1/9/2016,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,5,1,17,3:25,125
http://www.billboard.com/charts/hot-100/2016-01-16,1/16/2016,5,What Do You Mean?,Justin Bieber,What Do You Mean?Justin Bieber,1,5,1,18,3:25,125
http://www.billboard.com/charts/hot-100/2016-01-23,1/23/2016,5,Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,3,9,5,16,3:22,170
http://www.billboard.com/charts/hot-100/2016-01-30,1/30/2016,5,Same Old Love,Selena Gomez,Same Old LoveSelena Gomez,1,6,5,18,3:49,98
http://www.billboard.com/charts/hot-100/2016-02-06,2/6/2016,5,Here,Alessia Cara,HereAlessia Cara,1,6,5,25,3:19,120
http://www.billboard.com/charts/hot-100/2016-02-13,2/13/2016,5,My House,Flo Rida,My HouseFlo Rida,1,12,5,12,3:12,94
http://www.billboard.com/charts/hot-100/2016-02-20,2/20/2016,5,Hello,Adele,HelloAdele,1,4,1,15,4:55,158
http://www.billboard.com/charts/hot-100/2016-02-27,2/27/2016,5,My House,Flo Rida,My HouseFlo Rida,1,8,5,14,3:12,94
http://www.billboard.com/charts/hot-100/2016-03-05,3/5/2016,5,My House,Flo Rida,My HouseFlo Rida,1,5,5,15,3:12,94
http://www.billboard.com/charts/hot-100/2016-03-12,3/12/2016,5,My House,Flo Rida,My HouseFlo Rida,1,5,5,16,3:12,94
http://www.billboard.com/charts/hot-100/2016-03-19,3/19/2016,5,Sorry,Justin Bieber,SorryJustin Bieber,1,4,1,19,3:20,100
http://www.billboard.com/charts/hot-100/2016-03-26,3/26/2016,5,7 Years,Lukas Graham,7 YearsLukas Graham,1,9,5,8,3:57,120
http://www.billboard.com/charts/hot-100/2016-04-02,4/2/2016,5,My House,Flo Rida,My HouseFlo Rida,1,4,4,19,3:12,94
http://www.billboard.com/charts/hot-100/2016-04-09,4/9/2016,5,Stressed Out,twenty one pilots,Stressed Outtwenty one pilots,3,4,2,27,3:22,170
http://www.billboard.com/charts/hot-100/2016-04-16,4/16/2016,5,Love Yourself,Justin Bieber,Love YourselfJustin Bieber,1,3,1,20,3:53,103
http://www.billboard.com/charts/hot-100/2016-04-23,4/23/2016,5,Panda,Desiigner,PandaDesiigner,1,14,5,7,4:07,145
http://www.billboard.com/charts/hot-100/2016-04-30,4/30/2016,5,Pillowtalk,Zayn,PillowtalkZayn,1,4,1,11,3:22,125
http://www.billboard.com/charts/hot-100/2016-05-07,5/7/2016,5,I Took A Pill In Ibiza,Mike Posner,I Took A Pill In IbizaMike Posner,1,6,5,14,3:17,102
http://www.billboard.com/charts/hot-100/2016-05-14,5/14/2016,5,I Took A Pill In Ibiza,Mike Posner,I Took A Pill In IbizaMike Posner,1,5,5,15,3:17,102
http://www.billboard.com/charts/hot-100/2016-05-21,5/21/2016,5,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,Work From HomeFifth Harmony Featuring Ty Dolla $ign,1,7,5,10,3:34,105
http://www.billboard.com/charts/hot-100/2016-05-28,5/28/2016,5,I Took A Pill In Ibiza,Mike Posner,I Took A Pill In IbizaMike Posner,1,4,4,17,3:17,102
http://www.billboard.com/charts/hot-100/2016-06-04,6/4/2016,5,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,Work From HomeFifth Harmony Featuring Ty Dolla $ign,1,6,5,12,3:34,105
http://www.billboard.com/charts/hot-100/2016-06-11,6/11/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,6,5,15,3:28,160
http://www.billboard.com/charts/hot-100/2016-06-18,6/18/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,5,5,16,3:28,160
http://www.billboard.com/charts/hot-100/2016-06-25,6/25/2016,5,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,Work From HomeFifth Harmony Featuring Ty Dolla $ign,1,4,4,15,3:34,105
http://www.billboard.com/charts/hot-100/2016-07-02,7/2/2016,5,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,Work From HomeFifth Harmony Featuring Ty Dolla $ign,1,5,4,16,3:34,105
http://www.billboard.com/charts/hot-100/2016-07-09,7/9/2016,5,This Is What You Came For,Calvin Harris Featuring Rihanna,This Is What You Came ForCalvin Harris Featuring Rihanna,1,6,5,8,3:42,124
http://www.billboard.com/charts/hot-100/2016-07-16,7/16/2016,5,This Is What You Came For,Calvin Harris Featuring Rihanna,This Is What You Came ForCalvin Harris Featuring Rihanna,1,5,5,9,3:42,124
http://www.billboard.com/charts/hot-100/2016-07-23,7/23/2016,5,Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,1,6,5,21,3:31,90
http://www.billboard.com/charts/hot-100/2016-07-30,7/30/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,3,3,22,3:28,160
http://www.billboard.com/charts/hot-100/2016-08-06,8/6/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,5,3,23,3:28,160
http://www.billboard.com/charts/hot-100/2016-08-13,8/13/2016,5,Can't Stop The Feeling!,Justin Timberlake,Can't Stop The Feeling!Justin Timberlake,1,4,1,12,3:57,113
http://www.billboard.com/charts/hot-100/2016-08-20,8/20/2016,5,Cold Water,Major Lazer Featuring Justin Bieber & MO,Cold WaterMajor Lazer Featuring Justin Bieber & MO,1,2,2,2,3:05,93
http://www.billboard.com/charts/hot-100/2016-08-27,8/27/2016,5,One Dance,Drake Featuring WizKid & Kyla,One DanceDrake Featuring WizKid & Kyla,1,2,1,19,2:53,104
http://www.billboard.com/charts/hot-100/2016-09-03,9/3/2016,5,This Is What You Came For,Calvin Harris Featuring Rihanna,This Is What You Came ForCalvin Harris Featuring Rihanna,1,3,3,16,3:42,124
http://www.billboard.com/charts/hot-100/2016-09-10,9/10/2016,5,Ride,twenty one pilots,Ridetwenty one pilots,1,6,5,24,3:34,75
http://www.billboard.com/charts/hot-100/2016-09-17,9/17/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,7,3,29,3:28,160
http://www.billboard.com/charts/hot-100/2016-09-24,9/24/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,5,3,30,3:28,160
http://www.billboard.com/charts/hot-100/2016-10-01,10/1/2016,5,Don't Let Me Down,The Chainsmokers Featuring Daya,Don't Let Me DownThe Chainsmokers Featuring Daya,2,5,3,31,3:28,160
http://www.billboard.com/charts/hot-100/2016-10-08,10/8/2016,5,Cheap Thrills,Sia Featuring Sean Paul,Cheap ThrillsSia Featuring Sean Paul,1,4,1,32,3:31,90
http://www.billboard.com/charts/hot-100/2016-10-15,10/15/2016,5,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,4,4,8,3:25,100
http://www.billboard.com/charts/hot-100/2016-10-22,10/22/2016,5,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,5,4,9,3:25,100
http://www.billboard.com/charts/hot-100/2016-10-29,10/29/2016,5,24K Magic,Bruno Mars,24K MagicBruno Mars,1,,5,1,3:45,107
http://www.billboard.com/charts/hot-100/2016-11-05,11/5/2016,5,Broccoli,D.R.A.M. Featuring Lil Yachty,BroccoliD.R.A.M. Featuring Lil Yachty,1,6,5,19,3:45,146
http://www.billboard.com/charts/hot-100/2016-11-12,11/12/2016,5,Broccoli,D.R.A.M. Featuring Lil Yachty,BroccoliD.R.A.M. Featuring Lil Yachty,1,5,5,20,3:45,146
http://www.billboard.com/charts/hot-100/2016-11-19,11/19/2016,5,Broccoli,D.R.A.M. Featuring Lil Yachty,BroccoliD.R.A.M. Featuring Lil Yachty,1,5,5,21,3:45,146
http://www.billboard.com/charts/hot-100/2016-11-26,11/26/2016,5,Let Me Love You,DJ Snake Featuring Justin Bieber,Let Me Love YouDJ Snake Featuring Justin Bieber,1,4,4,14,3:25,100
http://www.billboard.com/charts/hot-100/2016-12-03,12/3/2016,5,Heathens,twenty one pilots,Heathenstwenty one pilots,1,4,2,22,3:15,90
http://www.billboard.com/charts/hot-100/2016-12-10,12/10/2016,5,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,8,5,9,2:24,161
http://www.billboard.com/charts/hot-100/2016-12-17,12/17/2016,5,24K Magic,Bruno Mars,24K MagicBruno Mars,1,4,4,8,3:45,107
http://www.billboard.com/charts/hot-100/2016-12-24,12/24/2016,5,Side To Side,Ariana Grande Featuring Nicki Minaj,Side To SideAriana Grande Featuring Nicki Minaj,1,4,4,15,3:46,159
http://www.billboard.com/charts/hot-100/2016-12-31,12/31/2016,5,Side To Side,Ariana Grande Featuring Nicki Minaj,Side To SideAriana Grande Featuring Nicki Minaj,1,5,4,16,3:46,159
http://www.billboard.com/charts/hot-100/2017-01-07,1/7/2017,5,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem)Zay Hilfigerrr & Zayion McCall,2,8,5,13,2:24,161
http://www.billboard.com/charts/hot-100/2017-01-14,1/14/2017,5,24K Magic,Bruno Mars,24K MagicBruno Mars,1,4,4,12,3:45,107
http://www.billboard.com/charts/hot-100/2017-01-21,1/21/2017,5,24K Magic,Bruno Mars,24K MagicBruno Mars,1,5,4,13,3:45,107
http://www.billboard.com/charts/hot-100/2017-01-28,1/28/2017,5,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,3,1,24,4:04,95
http://www.billboard.com/charts/hot-100/2017-02-04,2/4/2017,5,Starboy,The Weeknd Featuring Daft Punk,StarboyThe Weeknd Featuring Daft Punk,1,4,1,18,3:50,93
http://www.billboard.com/charts/hot-100/2017-02-11,2/11/2017,5,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,I Don't Wanna Live Forever (Fifty Shades Darker)Zayn / Taylor Swift,1,8,5,7,4:07,118
http://www.billboard.com/charts/hot-100/2017-02-18,2/18/2017,5,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,3,1,27,4:04,95
http://www.billboard.com/charts/hot-100/2017-02-25,2/25/2017,5,Bad Things,Machine Gun Kelly x Camila Cabello,Bad ThingsMachine Gun Kelly x Camila Cabello,2,4,4,15,3:59,138
http://www.billboard.com/charts/hot-100/2017-03-04,3/4/2017,5,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,7,1,29,4:04,95
http://www.billboard.com/charts/hot-100/2017-03-11,3/11/2017,5,Closer,The Chainsmokers Featuring Halsey,CloserThe Chainsmokers Featuring Halsey,1,5,1,30,4:04,95
http://www.billboard.com/charts/hot-100/2017-03-18,3/18/2017,5,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,56,5,2,4:07,103
http://www.billboard.com/charts/hot-100/2017-03-25,3/25/2017,5,Love On The Brain,Rihanna,Love On The BrainRihanna,2,6,5,21,3:44,172
http://www.billboard.com/charts/hot-100/2017-04-01,4/1/2017,5,I Feel It Coming,The Weeknd Featuring Daft Punk,I Feel It ComingThe Weeknd Featuring Daft Punk,1,12,5,17,4:29,93
http://www.billboard.com/charts/hot-100/2017-04-08,4/8/2017,5,I Feel It Coming,The Weeknd Featuring Daft Punk,I Feel It ComingThe Weeknd Featuring Daft Punk,1,5,5,18,4:29,93
http://www.billboard.com/charts/hot-100/2017-04-15,4/15/2017,5,iSpy,KYLE Featuring Lil Yachty,iSpyKYLE Featuring Lil Yachty,1,12,5,14,4:13,75
http://www.billboard.com/charts/hot-100/2017-04-22,4/22/2017,5,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,3,3,7,4:07,103
http://www.billboard.com/charts/hot-100/2017-04-29,4/29/2017,5,Something Just Like This,The Chainsmokers & Coldplay,Something Just Like ThisThe Chainsmokers & Coldplay,1,5,3,8,4:07,103
http://www.billboard.com/charts/hot-100/2017-05-06,5/6/2017,5,Mask Off,Future,Mask OffFuture,1,7,5,9,3:24,150
http://www.billboard.com/charts/hot-100/2017-05-13,5/13/2017,5,Mask Off,Future,Mask OffFuture,1,5,5,10,3:24,150
http://www.billboard.com/charts/hot-100/2017-05-20,5/20/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,2,1,17,3:53,96
http://www.billboard.com/charts/hot-100/2017-05-27,5/27/2017,5,Humble.,Kendrick Lamar,Humble.Kendrick Lamar,1,4,1,6,2:57,150
http://www.billboard.com/charts/hot-100/2017-06-03,6/3/2017,5,Humble.,Kendrick Lamar,Humble.Kendrick Lamar,1,5,1,7,2:57,150
http://www.billboard.com/charts/hot-100/2017-06-10,6/10/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,4,1,20,3:53,96
http://www.billboard.com/charts/hot-100/2017-06-17,6/17/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,5,1,21,3:53,96
http://www.billboard.com/charts/hot-100/2017-06-24,6/24/2017,5,Humble.,Kendrick Lamar,Humble.Kendrick Lamar,1,4,1,10,2:57,150
http://www.billboard.com/charts/hot-100/2017-07-01,7/1/2017,5,Humble.,Kendrick Lamar,Humble.Kendrick Lamar,1,5,1,11,2:57,150
http://www.billboard.com/charts/hot-100/2017-07-08,7/8/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,4,1,24,3:53,96
http://www.billboard.com/charts/hot-100/2017-07-15,7/15/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,5,1,25,3:53,96
http://www.billboard.com/charts/hot-100/2017-07-22,7/22/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,5,1,26,3:53,96
http://www.billboard.com/charts/hot-100/2017-07-29,7/29/2017,5,Shape Of You,Ed Sheeran,Shape Of YouEd Sheeran,1,5,1,27,3:53,96
http://www.billboard.com/charts/hot-100/2017-08-05,8/5/2017,5,Unforgettable,French Montana Featuring Swae Lee,UnforgettableFrench Montana Featuring Swae Lee,1,9,5,15,3:53,98
http://www.billboard.com/charts/hot-100/2017-08-12,8/12/2017,5,Believer,Imagine Dragons,BelieverImagine Dragons,1,7,5,25,3:24,125
http://www.billboard.com/charts/hot-100/2017-08-19,8/19/2017,5,Believer,Imagine Dragons,BelieverImagine Dragons,1,5,5,26,3:24,125
http://www.billboard.com/charts/hot-100/2017-08-26,8/26/2017,5,Attention,Charlie Puth,AttentionCharlie Puth,1,7,5,16,3:28,100
http://www.billboard.com/charts/hot-100/2017-09-02,9/2/2017,5,Believer,Imagine Dragons,BelieverImagine Dragons,1,4,4,28,3:24,125
http://www.billboard.com/charts/hot-100/2017-09-09,9/9/2017,5,Attention,Charlie Puth,AttentionCharlie Puth,1,6,5,18,3:28,100
http://www.billboard.com/charts/hot-100/2017-09-16,9/16/2017,5,Attention,Charlie Puth,AttentionCharlie Puth,1,5,5,19,3:28,100
http://www.billboard.com/charts/hot-100/2017-09-23,9/23/2017,5,1-[phone],Logic Featuring Alessia Cara & Khalid,1-[phone]Logic Featuring Alessia Cara & Khalid,1,9,5,19,4:10,100
http://www.billboard.com/charts/hot-100/2017-09-30,9/30/2017,5,Too Good At Goodbyes,Sam Smith,Too Good At GoodbyesSam Smith,1,,5,1,3:21,92
http://www.billboard.com/charts/hot-100/2017-10-07,10/7/2017,5,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,DespacitoLuis Fonsi & Daddy Yankee Featuring Justin Bieber,1,4,1,36,3:48,89
http://www.billboard.com/charts/hot-100/2017-10-14,10/14/2017,5,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,DespacitoLuis Fonsi & Daddy Yankee Featuring Justin Bieber,1,5,1,37,3:48,89
http://www.billboard.com/charts/hot-100/2017-10-21,10/21/2017,5,Look What You Made Me Do,Taylor Swift,Look What You Made Me DoTaylor Swift,1,3,1,7,3:31,128
http://www.billboard.com/charts/hot-100/2017-10-28,10/28/2017,5,Feel It Still,Portugal. The Man,Feel It StillPortugal. The Man,1,6,5,17,2:34,79
https://www.billboard.com/charts/hot-100/2017-11-04,11/4/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,8,5,25,3:07,168
https://www.billboard.com/charts/hot-100/2017-11-11,11/11/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,5,5,26,3:07,168
https://www.billboard.com/charts/hot-100/2017-11-18,11/18/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,5,5,27,3:07,168
https://www.billboard.com/charts/hot-100/2017-11-25,11/25/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,5,5,28,3:07,168
https://www.billboard.com/charts/hot-100/2017-12-02,12/2/2017,5,Bodak Yellow (Money Moves),Cardi B,Bodak Yellow (Money Moves)Cardi B,1,3,1,20,3:43,125
https://www.billboard.com/charts/hot-100/2017-12-09,12/9/2017,5,Perfect,Ed Sheeran,PerfectEd Sheeran,2,7,5,13,4:23,95
https://www.billboard.com/charts/hot-100/2017-12-16,12/16/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,4,4,31,3:07,168
https://www.billboard.com/charts/hot-100/2017-12-23,12/23/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,5,4,32,3:07,168
https://www.billboard.com/charts/hot-100/2017-12-30,12/30/2017,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,5,4,33,3:07,168
https://www.billboard.com/charts/hot-100/2018-01-06,1/6/2018,5,Thunder,Imagine Dragons,ThunderImagine Dragons,1,6,4,34,3:07,168
https://www.billboard.com/charts/hot-100/2018-01-13,1/13/2018,5,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,No LimitG-Eazy Featuring A$AP Rocky & Cardi B,1,4,4,16,4:05,176
https://www.billboard.com/charts/hot-100/2018-01-20,1/20/2018,5,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,No LimitG-Eazy Featuring A$AP Rocky & Cardi B,1,5,4,17,4:05,176
https://www.billboard.com/charts/hot-100/2018-01-27,1/27/2018,5,Bad At Love,Halsey,Bad At LoveHalsey,1,7,5,19,3:01,118
https://www.billboard.com/charts/hot-100/2018-02-03,2/3/2018,5,Finesse,Bruno Mars & Cardi B,FinesseBruno Mars & Cardi B,1,4,3,4,3:37,105
